Version 4
SHEET 1 3732 1012
WIRE -480 -1072 -624 -1072
WIRE -320 -1072 -400 -1072
WIRE -624 -992 -624 -1072
WIRE -560 -992 -624 -992
WIRE -832 -880 -1024 -880
WIRE -624 -832 -624 -992
WIRE -592 -832 -624 -832
WIRE -496 -816 -496 -992
WIRE -496 -816 -528 -816
WIRE -448 -816 -496 -816
WIRE -320 -816 -320 -1072
WIRE -320 -816 -368 -816
WIRE -16 -816 -320 -816
WIRE 384 -816 -16 -816
WIRE 1696 -816 384 -816
WIRE -592 -800 -832 -800
WIRE 912 -624 832 -624
WIRE 1040 -624 976 -624
WIRE 1312 -608 1232 -608
WIRE 1440 -608 1376 -608
WIRE -800 -544 -880 -544
WIRE -672 -544 -736 -544
WIRE 832 -544 832 -624
WIRE 832 -544 768 -544
WIRE 912 -544 832 -544
WIRE 1040 -544 1040 -624
WIRE 1040 -544 992 -544
WIRE -1312 -528 -1392 -528
WIRE -1184 -528 -1248 -528
WIRE -400 -528 -480 -528
WIRE -272 -528 -336 -528
WIRE 1232 -528 1232 -608
WIRE 1312 -528 1232 -528
WIRE 1440 -528 1440 -608
WIRE 1440 -528 1392 -528
WIRE 1696 -528 1696 -816
WIRE 1824 -528 1696 -528
WIRE 1968 -512 1888 -512
WIRE 1824 -496 1776 -496
WIRE -880 -464 -880 -544
WIRE -880 -464 -944 -464
WIRE -800 -464 -880 -464
WIRE -672 -464 -672 -544
WIRE -672 -464 -720 -464
WIRE -1392 -448 -1392 -528
WIRE -1392 -448 -1456 -448
WIRE -1312 -448 -1392 -448
WIRE -1184 -448 -1184 -528
WIRE -1184 -448 -1232 -448
WIRE -480 -448 -480 -528
WIRE -400 -448 -480 -448
WIRE -272 -448 -272 -528
WIRE -272 -448 -320 -448
WIRE -16 -448 -16 -816
WIRE 112 -448 -16 -448
WIRE 256 -432 176 -432
WIRE 448 -432 256 -432
WIRE 112 -416 64 -416
WIRE 448 -400 448 -432
WIRE 832 -352 832 -544
WIRE 912 -352 832 -352
WIRE 1040 -336 1040 -544
WIRE 1040 -336 976 -336
WIRE 1088 -336 1040 -336
WIRE 1232 -336 1232 -528
WIRE 1232 -336 1168 -336
WIRE 1312 -336 1232 -336
WIRE 576 -320 448 -320
WIRE 672 -320 640 -320
WIRE 768 -320 672 -320
WIRE 912 -320 848 -320
WIRE 1440 -320 1440 -528
WIRE 1440 -320 1376 -320
WIRE 1520 -320 1440 -320
WIRE 1648 -320 1584 -320
WIRE 1776 -320 1776 -496
WIRE 1776 -320 1728 -320
WIRE 1824 -320 1776 -320
WIRE 1968 -320 1968 -512
WIRE 1968 -320 1904 -320
WIRE 672 -304 672 -320
WIRE 1312 -304 1232 -304
WIRE -880 -272 -880 -464
WIRE -800 -272 -880 -272
WIRE 1232 -272 1232 -304
WIRE -1392 -256 -1392 -448
WIRE -1312 -256 -1392 -256
WIRE -672 -256 -672 -464
WIRE -672 -256 -736 -256
WIRE -624 -256 -672 -256
WIRE -480 -256 -480 -448
WIRE -480 -256 -544 -256
WIRE -400 -256 -480 -256
WIRE -1184 -240 -1184 -448
WIRE -1184 -240 -1248 -240
WIRE -1136 -240 -1184 -240
WIRE -1040 -240 -1072 -240
WIRE -944 -240 -1040 -240
WIRE -800 -240 -864 -240
WIRE -272 -240 -272 -448
WIRE -272 -240 -336 -240
WIRE -192 -240 -272 -240
WIRE -64 -240 -128 -240
WIRE 64 -240 64 -416
WIRE 64 -240 16 -240
WIRE 112 -240 64 -240
WIRE 256 -240 256 -432
WIRE 256 -240 192 -240
WIRE 1776 -240 1776 -320
WIRE 1824 -240 1776 -240
WIRE 1968 -240 1968 -320
WIRE 1968 -240 1888 -240
WIRE -1312 -224 -1616 -224
WIRE -1040 -224 -1040 -240
WIRE -400 -224 -480 -224
WIRE 384 -208 384 -816
WIRE 448 -208 448 -240
WIRE 448 -208 384 -208
WIRE -480 -192 -480 -224
WIRE -1616 -176 -1616 -224
WIRE 64 -160 64 -240
WIRE 112 -160 64 -160
WIRE 256 -160 256 -240
WIRE 256 -160 176 -160
WIRE 1776 -160 1776 -240
WIRE 1824 -160 1776 -160
WIRE 1968 -160 1968 -240
WIRE 1968 -160 1888 -160
WIRE 64 -80 64 -160
WIRE 112 -80 64 -80
WIRE 256 -80 256 -160
WIRE 256 -80 176 -80
WIRE 1776 -64 1776 -160
WIRE 1824 -64 1776 -64
WIRE 1968 -64 1968 -160
WIRE 1968 -64 1888 -64
WIRE 64 16 64 -80
WIRE 112 16 64 16
WIRE 256 16 256 -80
WIRE 256 16 176 16
FLAG -1280 -352 0
FLAG -1280 -128 0
